snapshot_date,product_name,warehouse_region,quantity_on_hand,reorder_point,days_of_supply
2026-03-01,Cotton Swabs (Box/500),US-East,3913,260,51.5
2026-03-02,Cotton Swabs (Box/500),US-East,3956,260,232.7
2026-03-03,Cotton Swabs (Box/500),US-East,3906,260,217.0
2026-03-04,Cotton Swabs (Box/500),US-East,3837,260,62.9
2026-03-05,Cotton Swabs (Box/500),US-East,3794,260,291.8
2026-03-06,Cotton Swabs (Box/500),US-East,3828,260,109.4
2026-03-07,Cotton Swabs (Box/500),US-East,3932,260,95.9
2026-03-08,Cotton Swabs (Box/500),US-East,3732,260,233.2
2026-03-09,Cotton Swabs (Box/500),US-East,3850,260,110.0
2026-03-10,Cotton Swabs (Box/500),US-East,3752,260,54.4
2026-03-11,Cotton Swabs (Box/500),US-East,3755,260,150.2
2026-03-12,Cotton Swabs (Box/500),US-East,3893,260,97.3
2026-03-13,Cotton Swabs (Box/500),US-East,3668,260,54.7
2026-03-14,Cotton Swabs (Box/500),US-East,3623,260,45.3
2026-03-15,Cotton Swabs (Box/500),US-East,3681,260,122.7
2026-03-16,Cotton Swabs (Box/500),US-East,3773,260,179.7
2026-03-17,Cotton Swabs (Box/500),US-East,3817,260,64.7
2026-03-18,Cotton Swabs (Box/500),US-East,3697,260,99.9
2026-03-19,Cotton Swabs (Box/500),US-East,3754,260,98.8
2026-03-20,Cotton Swabs (Box/500),US-East,3738,260,85.0
2026-03-21,Cotton Swabs (Box/500),US-East,3584,260,47.8
2026-03-22,Cotton Swabs (Box/500),US-East,3758,260,53.7
2026-03-23,Cotton Swabs (Box/500),US-East,3779,260,118.1
2026-03-24,Cotton Swabs (Box/500),US-East,3822,260,100.6
2026-03-25,Cotton Swabs (Box/500),US-East,3317,260,67.7
2026-03-26,Cotton Swabs (Box/500),US-East,3327,260,73.9
2026-03-27,Cotton Swabs (Box/500),US-East,3473,260,64.3
2026-03-28,Cotton Swabs (Box/500),US-East,3568,260,96.4
2026-03-29,Cotton Swabs (Box/500),US-East,3528,260,46.4
2026-03-30,Cotton Swabs (Box/500),US-East,3270,260,54.5
2026-03-31,Cotton Swabs (Box/500),US-East,3695,260,369.5
2026-04-01,Cotton Swabs (Box/500),US-East,3430,260,74.6
2026-04-02,Cotton Swabs (Box/500),US-East,3643,260,51.3
2026-04-03,Cotton Swabs (Box/500),US-East,3374,260,75.0
2026-04-04,Cotton Swabs (Box/500),US-East,3432,260,76.3
2026-04-05,Cotton Swabs (Box/500),US-East,3019,260,62.9
2026-04-06,Cotton Swabs (Box/500),US-East,3561,260,46.9
2026-04-07,Cotton Swabs (Box/500),US-East,3514,260,206.7
2026-04-08,Cotton Swabs (Box/500),US-East,3052,260,50.0
2026-04-09,Cotton Swabs (Box/500),US-East,3360,260,124.4
2026-04-10,Cotton Swabs (Box/500),US-East,3753,260,51.4
2026-04-11,Cotton Swabs (Box/500),US-East,3365,260,53.4
2026-04-12,Cotton Swabs (Box/500),US-East,3198,260,228.4
2026-04-13,Cotton Swabs (Box/500),US-East,2946,260,86.6
2026-04-14,Cotton Swabs (Box/500),US-East,3376,260,43.3
2026-04-15,Cotton Swabs (Box/500),US-East,3042,260,55.3
2026-04-16,Cotton Swabs (Box/500),US-East,3281,260,105.8
2026-04-17,Cotton Swabs (Box/500),US-East,2934,260,88.9
2026-04-18,Cotton Swabs (Box/500),US-East,3514,260,50.2
2026-04-19,Cotton Swabs (Box/500),US-East,3240,260,98.2
2026-04-20,Cotton Swabs (Box/500),US-East,3198,260,152.3
2026-04-21,Cotton Swabs (Box/500),US-East,3073,260,80.9
2026-04-22,Cotton Swabs (Box/500),US-East,3228,260,51.2
2026-04-23,Cotton Swabs (Box/500),US-East,3166,260,55.5
2026-04-24,Cotton Swabs (Box/500),US-East,2652,260,56.4
2026-04-25,Cotton Swabs (Box/500),US-East,3480,260,49.7
2026-04-26,Cotton Swabs (Box/500),US-East,2467,260,129.8
2026-04-27,Cotton Swabs (Box/500),US-East,3294,260,44.5
2026-04-28,Cotton Swabs (Box/500),US-East,2890,260,37.5
2026-04-29,Cotton Swabs (Box/500),US-East,2837,260,177.3
2026-03-01,Cotton Swabs (Box/500),US-West,3705,268,105.9
2026-03-02,Cotton Swabs (Box/500),US-West,3711,268,54.6
2026-03-03,Cotton Swabs (Box/500),US-West,3674,268,111.3
2026-03-04,Cotton Swabs (Box/500),US-West,3764,268,52.3
2026-03-05,Cotton Swabs (Box/500),US-West,3628,268,113.4
2026-03-06,Cotton Swabs (Box/500),US-West,3601,268,211.8
2026-03-07,Cotton Swabs (Box/500),US-West,3572,268,79.4
2026-03-08,Cotton Swabs (Box/500),US-West,3642,268,121.4
2026-03-09,Cotton Swabs (Box/500),US-West,3692,268,142.0
2026-03-10,Cotton Swabs (Box/500),US-West,3602,268,56.3
2026-03-11,Cotton Swabs (Box/500),US-West,3557,268,50.1
2026-03-12,Cotton Swabs (Box/500),US-West,3680,268,262.9
2026-03-13,Cotton Swabs (Box/500),US-West,3622,268,63.5
2026-03-14,Cotton Swabs (Box/500),US-West,3492,268,45.4
2026-03-15,Cotton Swabs (Box/500),US-West,3640,268,364.0
2026-03-16,Cotton Swabs (Box/500),US-West,3586,268,94.4
2026-03-17,Cotton Swabs (Box/500),US-West,3518,268,71.8
2026-03-18,Cotton Swabs (Box/500),US-West,3566,268,60.4
2026-03-19,Cotton Swabs (Box/500),US-West,3336,268,68.1
2026-03-20,Cotton Swabs (Box/500),US-West,3574,268,238.3
2026-03-21,Cotton Swabs (Box/500),US-West,3444,268,50.6
2026-03-22,Cotton Swabs (Box/500),US-West,3338,268,43.4
2026-03-23,Cotton Swabs (Box/500),US-West,3333,268,123.4
2026-03-24,Cotton Swabs (Box/500),US-West,3269,268,59.4
2026-03-25,Cotton Swabs (Box/500),US-West,3518,268,113.5
2026-03-26,Cotton Swabs (Box/500),US-West,3377,268,281.4
2026-03-27,Cotton Swabs (Box/500),US-West,3403,268,130.9
2026-03-28,Cotton Swabs (Box/500),US-West,3578,268,48.4
2026-03-29,Cotton Swabs (Box/500),US-West,3483,268,62.2
2026-03-30,Cotton Swabs (Box/500),US-West,3052,268,218.0
2026-03-31,Cotton Swabs (Box/500),US-West,2984,268,71.0
2026-04-01,Cotton Swabs (Box/500),US-West,3102,268,193.9
2026-04-02,Cotton Swabs (Box/500),US-West,3570,268,155.2
2026-04-03,Cotton Swabs (Box/500),US-West,3604,268,225.2
2026-04-04,Cotton Swabs (Box/500),US-West,3502,268,55.6
2026-04-05,Cotton Swabs (Box/500),US-West,3147,268,125.9
2026-04-06,Cotton Swabs (Box/500),US-West,3288,268,47.0
2026-04-07,Cotton Swabs (Box/500),US-West,3442,268,95.6
2026-04-08,Cotton Swabs (Box/500),US-West,2824,268,256.7
2026-04-09,Cotton Swabs (Box/500),US-West,3022,268,137.4
2026-04-10,Cotton Swabs (Box/500),US-West,2930,268,66.6
2026-04-11,Cotton Swabs (Box/500),US-West,2781,268,103.0
2026-04-12,Cotton Swabs (Box/500),US-West,3403,268,45.4
2026-04-13,Cotton Swabs (Box/500),US-West,2746,268,109.8
2026-04-14,Cotton Swabs (Box/500),US-West,3370,268,146.5
2026-04-15,Cotton Swabs (Box/500),US-West,3254,268,93.0
2026-04-16,Cotton Swabs (Box/500),US-West,3187,268,41.9
2026-04-17,Cotton Swabs (Box/500),US-West,2959,268,47.7
2026-04-18,Cotton Swabs (Box/500),US-West,3243,268,216.2
2026-04-19,Cotton Swabs (Box/500),US-West,2776,268,77.1
2026-04-20,Cotton Swabs (Box/500),US-West,2774,268,53.3
2026-04-21,Cotton Swabs (Box/500),US-West,3461,268,314.6
